state,year,t_jan,t_feb,t_mar,t_apr,t_may,t_jun,t_jul,t_aug,t_sep,t_oct,t_nov,t_dec
IA,1988,88.0,15.6,18.7,37.8,48.5,65.2,73.8,75.5,75.8,64.7,46.0,37.4
IA,1989,89.0,29.1,14.1,33.7,49.3,59.1,67.7,75.0,71.2,60.5,52.2,33.5
IA,1990,90.0,29.7,27.8,39.6,48.1,56.4,70.3,72.3,71.7,66.2,50.4,41.2
IA,1991,91.0,13.4,29.2,39.2,51.4,64.2,73.0,73.6,71.6,62.4,49.7,28.2
IA,1992,92.0,27.2,32.0,39.0,46.0,60.1,67.4,68.3,65.7,60.8,50.6,33.0
IA,1993,93.0,17.6,18.9,31.0,45.0,59.2,66.9,71.9,71.6,57.4,49.2,33.8
IA,1994,94.0,10.5,17.2,38.0,49.2,60.6,70.9,70.3,68.6,64.3,53.5,39.4
IA,1995,95.0,18.3,25.4,37.0,44.8,56.5,69.9,73.9,76.2,60.2,50.7,30.3
IA,1996,96.0,15.8,23.2,29.9,45.7,56.4,69.5,70.5,70.0,60.7,51.7,29.0
IA,1997,97.0,14.6,25.0,37.2,44.3,54.2,70.4,73.4,69.5,64.2,52.1,32.9
IA,1998,98.0,23.5,34.8,32.8,49.7,65.0,67.1,73.8,72.9,68.2,53.1,40.7
IA,1999,99.0,17.0,32.9,36.3,50.0,60.5,68.9,76.8,70.0,61.3,50.9,44.3
IA,2000,0.0,21.6,32.5,43.1,49.4,62.8,67.7,72.2,72.7,64.6,54.8,32.2
IA,2001,1.0,20.8,18.1,30.2,52.7,60.9,68.3,75.1,72.5,61.2,50.2,48.0
IA,2002,2.0,28.6,29.8,31.0,48.9,56.8,72.4,76.5,70.9,65.3,46.2,34.7
IA,2003,3.0,19.1,20.4,35.1,50.4,57.9,67.3,73.0,74.1,61.1,52.4,35.9
IA,2004,4.0,17.7,22.7,40.8,51.1,60.7,66.9,70.5,66.2,66.4,51.9,40.6
IA,2005,5.0,18.9,31.2,36.0,53.4,57.8,72.6,74.7,71.5,67.6,52.6,39.6
IA,2006,6.0,32.4,25.1,36.5,53.8,60.6,70.0,75.9,72.1,60.0,47.9,39.3
IA,2007,7.0,21.6,15.5,41.8,46.7,64.7,70.4,73.7,74.2,64.7,55.9,37.2
IA,2008,8.0,16.6,17.0,32.6,46.0,57.4,69.3,73.1,69.9,63.5,50.7,37.3
IA,2009,9.0,13.2,26.7,37.1,47.0,59.8,68.9,68.0,68.3,63.3,44.9,43.4
IA,2010,10.0,13.6,17.3,38.4,55.2,59.9,70.8,74.6,74.4,63.1,53.9,38.0
IA,2011,11.0,14.8,22.6,35.1,47.6,59.1,69.6,78.0,72.0,60.2,53.4,39.4
IA,2012,12.0,26.5,29.6,51.6,52.4,65.0,71.4,79.6,71.0,62.1,48.8,39.1
IA,2013,13.0,22.0,24.2,29.0,43.8,59.0,68.9,72.3,71.9,67.0,50.5,33.9
IA,2014,14.0,14.2,13.2,29.7,47.5,60.0,70.2,68.8,71.2,62.0,51.2,29.3
IA,2015,15.0,21.6,14.5,37.3,51.1,60.0,69.4,72.0,68.9,68.4,53.0,42.0
IA,2016,16.0,19.6,28.6,42.4,50.1,59.5,73.0,72.8,72.0,67.3,55.3,45.1
IA,2017,17.0,24.2,34.5,37.5,51.1,58.5,71.1,74.7,67.8,66.7,53.3,36.2
IA,2018,18.0,17.8,20.5,35.2,39.3,67.0,73.1,73.1,71.8,65.9,48.2,30.0
IA,2019,19.0,18.7,15.3,31.1,49.2,56.6,69.3,75.1,69.6,68.2,47.1,32.4
IA,2020,20.0,23.1,24.9,40.3,46.7,57.6,72.9,75.3,71.9,61.9,46.0,42.0
