state,year,yield_bu_acre,trend,jun_shortfall,temp_JA,prec_JA,prec_JA_sq,dummy_2003,acres_harvested,harvest_ha
OH,2023,57.6,36.0,0.0,72.05,4.984999999999999,24.850224999999995,0.0,28680000.0,11606384.2194432
OH,2024,53.6,37.0,0.0,73.35,2.83,8.0089,0.0,30030000.0,12152709.836467199
US,1988,27.767204445039493,1.0,2.862571873654348,75.84029990627928,3.3216330834114336,11.303472738987816,0.0,6783505.154639175,17271983.2108032
US,1989,34.859978802672146,2.0,0.0,73.301967176259,3.7245503597122296,14.314640040467625,0.0,6976803.057553956,18000417.3668352
US,1990,36.132254358697125,3.0000000000000004,0.0,72.47069536423841,4.122845316934721,17.78946474692526,0.0,6791182.592242194,17110108.9539072
US,1991,34.94808540338187,4.0,1.4918880506089032,73.98102376193648,2.7161236953142343,7.5983382578281145,0.0,7154970.019986676,18222994.4700672
US,1992,39.349894345905106,5.0,1.141883472446001,68.87662483191394,5.046986777229943,25.85565505939041,0.0,7065508.740475125,18057073.356748797
US,1993,36.63880086779305,6.000000000000001,0.0,73.4052346985734,6.130561435803038,41.11167185918086,0.0,6722149.102623101,17587638.011750396
US,1994,42.969452597815234,6.999999999999999,0.0,70.97793899597542,3.5427748358398645,12.630124571065451,0.0,7413410.294429146,19105209.1701504
US,1995,37.8308389095053,8.0,0.24226918675681205,75.62015749642055,3.59825935774187,13.482656872571079,0.0,7628825.935774188,19785081.049113598
US,1996,39.37208809088004,8.999999999999998,0.0,71.54861704291233,3.3775350823672965,11.472912222900142,0.0,7563048.60687411,19898393.0289408
US,1997,42.06773796132626,9.999999999999998,0.0,71.9944506936633,3.336871016122984,11.33599425384327,0.0,8276914.135733033,21585932.1570816
US,1998,42.82437051059306,11.000000000000002,0.0,73.95677981484843,3.7787756398620442,14.495128040479214,0.0,8539428.208386278,22294132.031001598
US,1999,40.052878279249036,11.999999999999998,0.16489309152494527,74.18085291557874,3.178311575282854,10.952319712793733,0.0,8916753.69886858,23249190.146688003
US,2000,41.95545148835471,13.0,0.0,73.38151700087184,3.447648648648648,12.217851538796861,0.0,8855342.632955538,23208721.582464
US,2001,41.6403008032815,14.000000000000002,0.0,74.4632455990429,3.567472226969749,13.024314048880534,0.0,9027094.513758332,23678156.927462395
US,2002,39.56644961624165,15.000000000000002,0.34020160194856913,75.0633622183709,3.589337088388215,13.98960455372617,0.0,8827545.927209707,23350361.557247996
US,2003,36.99808132371062,16.0,0.0,74.3914539693716,3.2093046998767827,12.223235548318959,1.0,8770249.955993664,22990191.335654397
US,2004,44.26674257375639,17.0,0.0,69.53734502302515,4.2992171448813306,19.23768181898689,0.0,8668051.718030464,22848551.3608704
US,2005,43.89479767291532,17.999999999999996,0.19664444172679466,74.37427149321267,3.5181692307692307,12.913776212669685,0.0,8467911.312217195,22358881.73376
US,2006,45.89366093002614,18.999999999999996,0.44253281586729987,74.91862271315154,3.8513772868484644,15.333257059026582,0.0,8871774.249223335,23447486.1113856
US,2007,45.02878888921106,19.999999999999996,0.0,74.68145930586564,4.018453419930992,17.761347067180843,0.0,7510588.593464581,19938861.593164798
US,2008,42.882934432564724,21.0,0.0,72.32082055906221,3.453834084761045,12.438692191163206,0.0,8485148.782687105,22439818.862208
US,2009,46.89281354597362,21.999999999999996,0.0,69.15985430202795,4.164622957275054,17.856363860996264,0.0,7831712.935617247,20553983.7693696
US,2010,49.34261477601961,22.999999999999996,0.0,75.02681357254288,4.367990444617784,20.377361744344768,0.0,7980370.514820591,20752279.7340672
US,2011,46.64767248783281,24.0,0.0,75.54534068136272,3.277011022044088,10.91624742985972,0.0,7687070.140280561,20193813.547776
US,2012,40.166289303582516,25.000000000000004,1.8567321903212786,75.70006756016508,2.3415396413833403,5.919425627213966,0.0,41855634.15257642,110815069.41457918
US,2013,45.624100343237146,25.999999999999996,0.0,72.15401694733453,2.611440791590689,7.577260950069718,0.0,28614986.59229861,75457684.8520704
US,2014,50.44829283090095,27.000000000000004,0.0,70.7918382823823,3.8757570191108575,15.32835510044154,0.0,45619232.53227274,120066183.19618557
US,2015,51.39761133070471,28.0,0.0,71.43054143495617,4.389355020299546,20.02403554041145,0.0,45425725.836716585,118617408.5969664
US,2016,56.11412801075868,28.999999999999993,0.0,73.72769631912227,5.584179844908739,32.783656050421584,0.0,45266606.95540279,119507717.0098944
US,2017,53.90984992553556,29.999999999999993,0.26452253408179627,71.72854210104248,3.8050075380914183,14.599878846832397,0.0,47652081.79631115,126160748.96832001
US,2018,57.33118254762905,30.999999999999996,0.0,73.17258647976486,4.169136332805787,17.57074613223087,0.0,47572853.91298731,125294721.6939264
US,2019,50.74030806380799,32.0,0.0,73.16309454119713,3.9572797453534316,16.025115456241767,0.0,42952951.119566806,110608679.7370368
US,2020,56.310412057522136,33.0,0.0,73.9703522538717,3.509577226216815,13.160312878525998,0.0,44847883.0199115,117067462.58718719
US,2021,57.58749290128613,34.0,0.38071346475923057,73.92137297477869,3.969305495239686,16.276717272423586,0.0,46621990.646400526,121142647.00454399
US,2022,56.0719322990127,35.00000000000001,0.4514735833350325,73.77493521828976,3.8386087512710336,15.441285260110865,0.0,47345435.43149539,123376511.74970879
US,2023,55.659603196472865,36.00000000000001,1.023104961533592,72.745083011849,3.8517044984844317,15.866828691616147,0.0,45228766.18903279,117488335.65511678
US,2024,57.81270727467237,36.99999999999999,0.0,72.6748662744049,3.8486356646162077,15.281408317732012,0.0,46660838.45948114,121049569.3068288
