state,year,yield_bu_acre,harvest_ha,acres_harvested,trend,jun_shortfall,temp_JA,prec_JA,prec_JA_sq,dummy_2003,gex_JA_mean,gex_JA_min,fair_JA_mean,pvp_JA_max,cond_index_JA_mean,gex_week31,gex_trend
MN,2024.0,47.4,17874964.817740798,44170000.0,37.0,0.0,68.5,3.605,12.996025000000005,0.0,30.72222222222222,28.5,28.77777777777778,6.0,2.4483333333333333,31.5,-2.0
MO,1988.0,24.985714285714288,3423640.5333504,8460000.0,1.0,2.9864864864864864,77.94999999999999,3.83,14.6689,0.0,7.388888888888889,2.0,49.44444444444444,23.0,2.0411111111111113,8.5,8.0
MO,1989.0,28.6,3520765.087488,8700000.0,2.0,0.0,75.4,4.43,19.6249,0.0,25.77777777777778,16.0,44.55555555555556,10.5,2.685,32.5,-4.5
MO,1990.0,28.714285714285715,3358890.830592,8300000.0,3.0,0.0,75.75,3.4450000000000003,11.868025,0.0,19.5,13.5,56.77777777777778,14.0,2.728888888888889,15.5,-2.0
MO,1991.0,28.6,3585514.7902464,8860000.0,4.0,2.2164864864864864,77.19999999999999,2.83,8.0089,0.0,21.5,12.0,49.77777777777778,18.0,2.6888888888888887,18.0,-12.0
MO,1992.0,34.74285714285714,3439827.95904,8500000.0,5.0,0.0,72.75,4.75,22.5625,0.0,32.05555555555556,16.5,33.44444444444444,10.0,2.6594444444444445,34.5,9.0
MO,1993.0,33.25714285714286,2913736.624128,7200000.0,6.0,0.0,77.9,6.585,43.362225,0.0,19.88888888888889,15.0,53.666666666666664,12.5,2.6816666666666666,17.0,-31.0
MO,1994.0,35.2,3690733.0572288,9120000.0,7.0,0.0,74.45,3.375,11.390625,0.0,25.555555555555557,17.0,43.22222222222222,11.5,2.623888888888889,27.5,-30.5
MO,1995.0,29.457142857142856,3642170.78016,9000000.0,8.0,0.0,78.5,3.69,13.616100000000005,0.0,20.444444444444443,17.5,40.333333333333336,10.5,2.326111111111111,20.5,20.0
MO,1996.0,35.77142857142857,3277953.702144,8100000.0,9.0,0.0,74.85,3.825,14.630625000000002,0.0,26.5,24.0,35.22222222222222,9.0,2.4455555555555555,27.0,27.5
MO,1997.0,35.08571428571428,3925450.729728,9700000.0,10.0,0.0,75.75,3.17,10.0489,0.0,21.88888888888889,16.0,37.888888888888886,14.0,2.322777777777778,16.0,20.0
MO,1998.0,34.471428571428575,4046856.4224,10000000.0,11.0,0.0,77.4,4.41,19.4481,0.0,26.0,24.0,32.111111111111114,9.0,2.342777777777778,27.5,-6.0
MO,1999.0,27.9,4330136.371968,10700000.0,12.0,0.0,77.8,2.065,4.264225,0.0,15.055555555555555,7.0,37.888888888888886,28.5,2.048888888888889,13.0,-21.5
MO,2000.0,35.2,4046856.4224,10000000.0,13.0,0.0,77.8,3.37,11.3569,0.0,33.666666666666664,27.5,25.333333333333332,7.5,2.48,35.5,-2.0
MO,2001.0,34.628571428571426,3965919.293952,9800000.0,14.0,0.0,78.05000000000001,3.925,15.405625,0.0,19.333333333333332,16.5,39.0,12.0,2.248333333333333,22.0,1.5
MO,2002.0,32.357142857142854,4046856.4224,10000000.0,15.0,0.0,77.95,3.425,11.730624999999998,0.0,13.222222222222221,9.5,38.666666666666664,23.0,1.9955555555555557,10.5,-17.5
MO,2003.0,29.585714285714285,4006387.858176,9900000.0,16.0,0.0,78.44999999999999,3.1050000000000004,9.641025000000004,1.0,18.61111111111111,8.0,31.555555555555557,30.5,2.033333333333333,19.0,-23.0
MO,2004.0,41.34285714285714,4014481.5710208,9920000.0,17.0,0.0,72.5,5.43,29.4849,0.0,33.77777777777778,32.0,24.0,5.0,2.4511111111111115,34.5,0.5
MO,2005.0,34.142857142857146,3974013.0067968,9820000.0,18.0,0.0,77.9,4.23,17.892900000000004,0.0,14.666666666666666,11.5,36.22222222222222,21.5,1.9922222222222221,12.5,-10.0
MO,2006.0,37.57142857142857,4135887.2636928,10220000.0,19.0,0.0,78.65,4.01,16.080099999999998,0.0,21.666666666666668,17.0,36.0,15.0,2.2666666666666666,17.5,-9.5
MO,2007.0,36.21428571428572,3779763.8985216,9340000.0,20.0,0.0,78.6,2.7750000000000004,7.700625000000002,0.0,22.27777777777778,15.0,36.333333333333336,15.0,2.2994444444444446,22.0,-11.0
MO,2008.0,37.0,4071137.5609344,10060000.0,21.0,0.0,75.25,4.44,19.7136,0.0,21.055555555555557,19.5,40.22222222222222,10.0,2.3477777777777775,21.5,3.0
MO,2009.0,42.3,2144833.903872,5300000.0,22.0,0.0,72.69999999999999,4.615,21.298225,0.0,29.0,26.0,32.22222222222222,5.5,2.4655555555555555,29.5,2.5
MO,2010.0,41.5,2051756.2061568,5070000.0,23.0,0.0,79.05,4.65,21.622499999999995,0.0,23.166666666666668,22.0,33.0,12.0,2.251666666666667,23.0,-1.5
MO,2011.0,37.7,2108412.1960704,5210000.0,24.0,0.0,80.25,3.2,10.240000000000002,0.0,23.944444444444443,19.0,31.0,16.0,2.2327777777777778,22.0,-14.5
MO,2012.0,29.8,12674754.3149568,31320000.0,25.0,2.5264864864864864,79.9,2.07,4.2849,0.0,3.888888888888889,3.0,21.666666666666668,39.0,1.1972222222222222,3.0,-11.5
MO,2013.0,36.25,9077098.9554432,22430000.0,26.0,0.0,74.8,3.575,12.780625,0.0,24.5,19.5,34.77777777777778,13.5,2.3494444444444444,25.5,-5.5
MO,2014.0,45.5,13654093.5691776,33740000.0,27.0,0.0,74.6,3.465,12.006225,0.0,38.05555555555556,37.0,20.444444444444443,2.5,2.533333333333333,37.0,4.0
MO,2015.0,40.5,11861336.1740544,29310000.0,28.0,0.0,75.4,5.945,35.343025000000004,0.0,15.5,14.5,47.55555555555556,11.5,2.3088888888888888,14.5,-1.0
MO,2016.0,49.2,13411282.1838336,33140000.0,29.0,0.0,77.4,6.585,43.362225,0.0,35.05555555555556,32.5,23.555555555555557,4.0,2.4911111111111115,35.0,8.5
MO,2017.0,49.1,14346106.017407998,35450000.0,30.0,0.0,75.44999999999999,4.2700000000000005,18.232900000000004,0.0,31.833333333333332,30.5,28.11111111111111,4.5,2.476111111111111,32.0,1.0
MO,2018.0,46.1,13973795.226547198,34530000.0,31.0,0.0,77.30000000000001,4.075,16.605625,0.0,19.72222222222222,16.0,32.77777777777778,18.5,2.1083333333333334,17.0,-0.5
MO,2019.0,45.8,12286256.0984064,30360000.0,32.0,0.0,76.44999999999999,5.32,28.3024,0.0,21.666666666666668,17.5,40.77777777777778,8.5,2.386111111111111,23.5,23.0
MO,2020.0,50.8,13767405.5490048,34020000.0,33.0,0.0,76.7,4.34,18.8356,0.0,35.111111111111114,31.5,24.11111111111111,3.5,2.5072222222222225,36.0,8.5
MO,2021.0,50.0,13876670.6724096,34290000.0,34.0,0.0,77.05000000000001,3.925,15.405625000000002,0.0,30.0,28.0,32.22222222222222,4.5,2.5055555555555555,31.0,2.5
MO,2022.0,46.9,14524167.6999936,35890000.0,35.0,0.0,78.1,3.93,15.444899999999995,0.0,24.833333333333332,23.0,32.111111111111114,11.0,2.296111111111111,24.5,-5.0
MO,2023.0,45.6,13463891.3173248,33270000.0,36.0,2.5364864864864867,77.2,5.23,27.352900000000005,0.0,17.77777777777778,13.0,36.0,18.0,2.111111111111111,16.0,0.5
MO,2024.0,49.6,14058779.2114176,34740000.0,37.0,0.0,75.94999999999999,4.275,18.275624999999994,0.0,38.05555555555556,37.0,16.88888888888889,4.0,2.4444444444444446,37.0,2.5
NE,1988.0,31.47142857142857,1910116.2313728,4720000.0,1.0,0.0,74.1,2.825,7.980625000000001,0.0,20.333333333333332,8.0,53.55555555555556,39.0,2.747777777777778,20.0,-17.5
NE,1989.0,31.285714285714285,2071990.4882688,5120000.0,2.0,0.0,73.6,2.52,6.3504000000000005,0.0,22.0,9.0,43.666666666666664,29.0,2.5677777777777777,18.5,-14.0
NE,1990.0,35.07142857142857,1910116.2313728,4720000.0,3.0,0.0,72.6,2.925,8.555625,0.0,38.55555555555556,29.5,21.22222222222222,4.0,2.5766666666666667,39.0,-16.0
NE,1991.0,33.31428571428571,1991053.3598208,4920000.0,4.0,0.0,73.69999999999999,1.705,2.9070250000000004,0.0,26.38888888888889,16.0,34.77777777777778,23.0,2.4544444444444444,21.5,-28.5
NE,1992.0,40.4,1991053.3598208,4920000.0,5.0,0.0,67.5,4.645,21.576025,0.0,45.44444444444444,44.0,8.11111111111111,3.0,2.523888888888889,46.5,6.5
NE,1993.0,36.22857142857143,2023428.2112,5000000.0,6.0,0.0,70.75,5.715,32.661225,0.0,34.888888888888886,23.5,28.333333333333332,9.0,2.6133333333333333,33.0,-0.5
NE,1994.0,45.65714285714286,2314801.8736128,5720000.0,7.0,0.0,71.25,3.55,12.6025,0.0,44.111111111111114,37.5,10.88888888888889,1.5,2.537777777777778,46.5,5.0
NE,1995.0,33.51428571428571,2476676.1305088,6120000.0,8.0,0.0,75.05,2.18,4.752399999999999,0.0,17.27777777777778,15.0,44.44444444444444,13.5,2.302222222222222,16.5,16.5
NE,1996.0,44.98571428571428,2436207.5662848,6020000.0,9.0,0.0,71.19999999999999,3.48,12.1104,0.0,39.94444444444444,35.5,17.666666666666668,3.0,2.546666666666667,41.0,43.5
NE,1997.0,41.85714285714285,2873268.059904,7100000.0,10.0,0.0,72.6,2.84,8.0656,0.0,32.333333333333336,27.0,28.333333333333332,6.5,2.5044444444444443,33.0,27.0
NE,1998.0,45.42857142857143,3035142.3168,7500000.0,11.0,0.0,74.30000000000001,3.445,11.868025,0.0,40.611111111111114,38.5,15.666666666666666,3.0,2.5216666666666665,40.5,1.0
NE,1999.0,43.42857142857143,3439827.95904,8500000.0,12.0,0.0,73.94999999999999,2.72,7.398399999999999,0.0,33.77777777777778,26.5,24.555555555555557,9.5,2.465,33.0,-13.5
NE,2000.0,38.74285714285714,3702873.626496,9150000.0,13.0,0.0,75.80000000000001,2.285,5.221225,0.0,18.22222222222222,10.0,30.555555555555557,25.5,1.9927777777777775,19.5,-11.5
NE,2001.0,43.98571428571428,3965919.293952,9800000.0,14.0,0.0,75.5,3.005,9.030025,0.0,25.88888888888889,21.5,33.888888888888886,11.5,2.3827777777777777,25.5,-10.5
NE,2002.0,37.82857142857143,3706920.4829184,9160000.0,15.0,2.1429729729729736,75.65,2.3200000000000003,5.382400000000001,0.0,9.777777777777779,7.0,33.55555555555556,27.5,1.73,7.5,-18.0
NE,2003.0,40.385714285714286,3642170.78016,9000000.0,16.0,0.0,75.95,1.39,1.9321000000000004,1.0,25.055555555555557,13.5,30.444444444444443,19.5,2.2633333333333336,25.0,-23.0
NE,2004.0,46.44285714285714,3844513.60128,9500000.0,17.0,0.0,70.1,2.785,7.756225000000001,0.0,37.05555555555556,29.5,19.666666666666668,7.0,2.473888888888889,40.0,-4.5
NE,2005.0,48.371428571428574,3771670.1856768,9320000.0,18.0,0.0,74.25,2.475,6.125625,0.0,28.055555555555557,25.0,29.333333333333332,9.0,2.3555555555555556,25.0,-10.5
NE,2006.0,49.67142857142857,4054950.1352448,10020000.0,19.0,0.0,75.1,2.84,8.0656,0.0,23.61111111111111,19.0,34.666666666666664,13.0,2.3111111111111113,19.0,-3.5
NE,2007.0,51.5,3116079.445248,7700000.0,20.0,0.0,75.85,3.365,11.323225,0.0,36.22222222222222,33.0,23.555555555555557,2.5,2.537777777777778,35.5,-2.5
NE,2008.0,47.42857142857143,3933544.4425728,9720000.0,21.0,0.0,73.2,2.66,7.0756000000000006,0.0,36.666666666666664,33.0,20.333333333333332,4.5,2.4749999999999996,37.5,-1.0
NE,2009.0,52.57142857142857,3852607.3141248,9520000.0,22.0,0.0,69.80000000000001,3.37,11.3569,0.0,40.27777777777778,39.0,14.555555555555555,4.0,2.477222222222222,40.5,-1.0
NE,2010.0,53.48571428571428,4127793.550848,10200000.0,23.0,0.0,74.65,3.4400000000000004,11.833600000000002,0.0,39.0,38.0,16.22222222222222,3.5,2.4655555555555555,38.5,1.5
NE,2011.0,53.84285714285714,3917357.0168832,9680000.0,24.0,0.0,75.80000000000001,3.635,13.213224999999998,0.0,39.388888888888886,37.5,17.11111111111111,2.5,2.5033333333333334,39.0,0.5
NE,2012.0,41.72857142857144,14135669.4834432,34930000.0,25.0,1.9629729729729732,76.5,1.045,1.0920249999999998,0.0,12.61111111111111,9.0,38.44444444444444,23.0,1.9655555555555557,11.0,-20.5
NE,2013.0,51.31666666666666,9627471.4288896,23790000.0,26.0,0.0,73.5,2.555,6.528024999999999,0.0,34.611111111111114,31.5,23.666666666666668,5.5,2.476111111111111,34.5,-5.5
NE,2014.0,53.5,15139289.8761984,37410000.0,27.0,0.0,71.7,3.21,10.3041,0.0,35.72222222222222,35.0,21.444444444444443,4.0,2.465,35.0,2.0
NE,2015.0,56.91428571428571,14726510.5211136,36390000.0,28.0,0.0,72.1,3.08,9.4864,0.0,36.166666666666664,34.5,21.333333333333332,3.5,2.48,36.5,3.0
NE,2016.0,60.65714285714286,14710323.095423998,36350000.0,29.0,0.0,73.0,3.06,9.363599999999998,0.0,38.5,38.0,18.77777777777778,2.5,2.5094444444444446,38.5,0.0
NE,2017.0,57.24285714285714,16021504.5762816,39590000.0,30.0,2.082972972972973,72.9,3.475,12.075624999999995,0.0,30.944444444444443,29.0,26.555555555555557,7.5,2.4016666666666664,29.0,-4.0
NE,2018.0,60.02857142857143,15713943.4881792,38830000.0,31.0,0.0,72.1,3.55,12.6025,0.0,41.27777777777778,40.0,12.444444444444445,3.5,2.462222222222222,42.0,-0.5
NE,2019.0,57.5,11974648.1538816,29590000.0,32.0,0.0,72.95,4.654999999999999,21.669024999999998,0.0,36.55555555555556,35.0,21.88888888888889,3.0,2.5094444444444446,35.0,2.0
NE,2020.0,59.6,12266021.8162944,30310000.0,33.0,0.0,74.65,2.515,6.3252250000000005,0.0,37.388888888888886,33.0,17.555555555555557,7.0,2.4344444444444444,39.5,-6.0
NE,2021.0,61.0,13322251.3425408,32920000.0,34.0,0.0,74.65,2.69,7.236099999999999,0.0,37.5,33.5,18.555555555555557,5.0,2.463888888888889,38.0,-8.0
NE,2022.0,51.0,13698608.989824,33850000.0,35.0,1.8329729729729731,75.75,2.05,4.2025,0.0,26.833333333333332,20.5,27.77777777777778,14.0,2.267777777777778,27.0,-13.5
NE,2023.0,53.9,12820441.1461632,31680000.0,36.0,0.0,73.3,3.445,11.868025,0.0,27.166666666666668,23.5,25.88888888888889,13.0,2.233888888888889,28.0,-1.5
NE,2024.0,58.7,12743550.8741376,31490000.0,37.0,0.0,73.25,2.535,6.4262250000000005,0.0,36.666666666666664,33.5,20.0,4.0,2.466666666666667,36.5,-6.0
OH,1988.0,28.2,1497336.876288,3700000.0,1.0,3.3751351351351357,75.05000000000001,3.975,15.800625,0.0,10.055555555555555,5.0,38.888888888888886,30.0,1.905555555555556,8.0,0.0
OH,1989.0,32.7,1610648.8561152,3980000.0,2.0,0.0,71.80000000000001,3.51,12.320099999999998,0.0,23.166666666666668,22.0,38.888888888888886,8.0,2.398888888888889,22.5,4.0
OH,1990.0,37.4,1408306.0349952,3480000.0,3.0,0.0,70.75,5.18,26.8324,0.0,28.555555555555557,26.5,31.22222222222222,7.0,2.4227777777777777,27.5,7.5
OH,1991.0,34.6,1525664.8712447998,3770000.0,4.0,2.435135135135136,73.44999999999999,2.93,8.584899999999998,0.0,21.88888888888889,15.0,36.44444444444444,14.0,2.2866666666666666,17.5,-16.5
OH,1992.0,38.2,1489243.1634431998,3680000.0,5.0,0.0,69.4,6.335,40.132225,0.0,30.333333333333332,28.5,29.444444444444443,6.5,2.4494444444444445,28.5,1.0
OH,1993.0,38.8,1663257.9896063998,4110000.0,6.0,0.0,73.9,2.72,7.398400000000001,0.0,32.333333333333336,24.5,26.555555555555557,8.5,2.4572222222222226,35.0,-9.5
OH,1994.0,43.5,1614695.7125376,3990000.0,7.0,0.0,70.9,3.945,15.563025,0.0,34.111111111111114,28.5,24.88888888888889,5.5,2.4922222222222223,35.0,14.5
OH,1995.0,39.8,1630883.1382272,4030000.0,8.0,0.0,75.05000000000001,3.7,13.69,0.0,31.88888888888889,29.0,27.22222222222222,5.5,2.4561111111111114,32.5,34.0
OH,1996.0,34.2,1817038.5336576,4490000.0,9.0,0.0,70.95,3.095,9.579025,0.0,19.88888888888889,17.0,41.666666666666664,11.5,2.337222222222222,20.0,18.5
OH,1997.0,43.4,1756335.6873215998,4340000.0,10.0,0.0,70.1,4.155,17.264025000000004,0.0,32.0,28.5,28.0,5.5,2.48,32.5,34.5
OH,1998.0,43.4,1776569.9694336,4390000.0,11.0,0.0,72.35,3.5250000000000004,12.425625000000002,0.0,34.333333333333336,31.0,24.444444444444443,5.0,2.4844444444444442,35.5,5.0
OH,1999.0,38.2,1821085.39008,4500000.0,12.0,2.1051351351351357,73.4,3.395,11.526025,0.0,24.944444444444443,20.5,32.77777777777778,11.5,2.317222222222222,24.0,-11.5
OH,2000.0,42.6,1796804.2515456,4440000.0,13.0,0.0,69.80000000000001,3.875,15.015625,0.0,29.0,25.0,27.444444444444443,9.5,2.3461111111111115,31.0,0.5
OH,2001.0,42.2,1853460.2414592,4580000.0,14.0,0.0,72.45,3.585,12.852225,0.0,28.5,25.5,31.11111111111111,7.5,2.4177777777777774,25.5,3.0
OH,2002.0,33.0,1910116.2313728,4720000.0,15.0,0.0,74.95,2.435,5.929225000000001,0.0,11.61111111111111,7.0,36.666666666666664,27.0,1.8811111111111112,9.0,-17.0
OH,2003.0,40.7,1732054.5487872,4280000.0,16.0,0.0,72.1,5.765000000000001,33.23522500000001,1.0,28.72222222222222,25.5,29.77777777777778,8.0,2.393333333333333,28.5,3.0
OH,2004.0,44.0,1788710.5387008,4420000.0,17.0,0.0,70.0,4.315,18.619225,0.0,27.61111111111111,25.5,28.88888888888889,9.0,2.3266666666666667,27.5,-5.0
OH,2005.0,43.8,1812991.6772352,4480000.0,18.0,2.425135135135135,74.65,4.58,20.9764,0.0,26.666666666666668,24.0,32.22222222222222,8.5,2.3722222222222222,27.5,-5.5
OH,2006.0,46.0,1869647.6671488,4620000.0,19.0,0.0,73.75,4.295,18.447025,0.0,31.72222222222222,30.0,25.77777777777778,6.0,2.413333333333333,33.5,3.0
OH,2007.0,45.4,1715867.1230976,4240000.0,20.0,0.0,72.8,4.67,21.8089,0.0,21.72222222222222,18.0,33.0,13.0,2.193888888888889,20.0,0.5
OH,2008.0,39.4,1812991.6772352,4480000.0,21.0,0.0,71.35,2.755,7.590025,0.0,25.27777777777778,19.0,32.333333333333336,11.5,2.3194444444444446,27.0,-10.5
OH,2009.0,47.4,1833225.9593472,4530000.0,22.0,0.0,69.75,3.56,12.673599999999997,0.0,34.833333333333336,33.0,24.88888888888889,3.0,2.5155555555555558,34.0,-2.0
OH,2010.0,47.6,1857507.0978816,4590000.0,23.0,0.0,74.65,3.085,9.517225,0.0,30.166666666666668,28.5,28.11111111111111,6.5,2.4094444444444445,30.0,-0.5
OH,2011.0,46.0,1837272.8157696,4540000.0,24.0,0.0,74.6,3.865,14.938225,0.0,29.444444444444443,25.5,31.666666666666668,6.0,2.4694444444444446,29.0,1.0
OH,2012.0,43.4,11128855.1616,27500000.0,25.0,0.0,74.45,3.21,10.3041,0.0,12.444444444444445,9.5,37.888888888888886,22.0,1.9449999999999998,9.5,-5.5
OH,2013.0,49.375,7276247.8474752,17980000.0,26.0,0.0,71.35,4.69,21.996099999999995,0.0,35.666666666666664,33.5,21.22222222222222,5.0,2.457222222222222,35.0,-2.5
OH,2014.0,50.3,11853242.4612096,29290000.0,27.0,0.0,70.2,3.795,14.402025,0.0,35.22222222222222,34.5,22.77777777777778,4.0,2.4783333333333335,35.0,-3.0
OH,2015.0,49.2,11853242.4612096,29290000.0,28.0,0.0,70.85,3.62,13.1044,0.0,21.666666666666668,20.5,35.0,12.0,2.2416666666666667,21.5,-11.5
OH,2016.0,53.5,11691368.2043136,28890000.0,29.0,0.0,75.4,3.715,13.801225,0.0,29.055555555555557,25.5,30.666666666666668,7.5,2.428888888888889,26.0,-4.5
OH,2017.0,51.9,12197225.2571136,30140000.0,30.0,0.0,71.35,4.305,18.533025,0.0,26.22222222222222,23.5,33.22222222222222,9.0,2.3794444444444443,26.5,-1.0
OH,2018.0,57.8,12067725.8515968,29820000.0,31.0,0.0,73.69999999999999,4.109999999999999,16.892099999999996,0.0,36.611111111111114,32.5,21.77777777777778,3.0,2.5088888888888885,36.0,-0.5
OH,2019.0,48.2,10457076.9954816,25840000.0,32.0,0.0,73.85,4.045,16.362025,0.0,15.277777777777779,14.0,44.0,15.0,2.211111111111111,14.5,17.5
OH,2020.0,55.8,11743977.3378048,29020000.0,33.0,0.0,74.55000000000001,3.435,11.799225,0.0,27.055555555555557,24.0,35.0,7.5,2.457222222222222,29.5,-5.0
OH,2021.0,57.4,11788492.7584512,29130000.0,34.0,0.0,73.8,4.975,24.750625,0.0,35.27777777777778,32.0,22.77777777777778,4.5,2.4805555555555556,36.5,-4.0
OH,2022.0,55.7,12213412.6828032,30180000.0,35.0,0.0,73.1,4.574999999999999,20.930624999999992,0.0,27.38888888888889,23.5,31.444444444444443,8.0,2.381666666666667,28.0,0.5
OH,2023.0,57.6,11606384.2194432,28680000.0,36.0,0.0,72.05,4.984999999999999,24.850224999999995,0.0,33.833333333333336,29.5,27.0,4.0,2.5283333333333333,33.5,7.5
OH,2024.0,53.6,12152709.8364672,30030000.0,37.0,0.0,73.35,2.83,8.0089,0.0,30.0,23.0,29.22222222222222,12.5,2.4305555555555554,31.5,-12.0
US,1988.0,27.767204445039493,17271983.2108032,42680000.0,1.0,2.862571873654348,75.84029990627928,3.321633083411434,11.303472738987816,0.0,11.062688743101116,3.939315838800375,50.52728314068521,27.53772258669166,2.2448851921274606,9.92174320524836,-4.0046860356138705
US,1989.0,34.859978802672146,18000417.3668352,44480000.0,2.0,0.0,73.301967176259,3.724550359712231,14.314640040467626,0.0,29.708945343725023,21.723696043165468,34.678557154276575,10.185026978417266,2.580592900679457,33.27214478417266,-2.061937949640288
US,1990.0,36.132254358697125,17110108.9539072,42280000.0,3.0000000000000004,0.0,72.47069536423841,4.122845316934721,17.78946474692526,0.0,31.28087879743509,25.828997161778624,33.49237884999474,7.5605487228003785,2.6014088615578683,29.868022705771054,2.4510406811731325
US,1991.0,34.94808540338186,18222994.470067203,45030000.0,4.0,1.4918880506089032,73.98102376193647,2.7161236953142347,7.598338257828113,0.0,25.08884200656352,16.032978014656894,40.86562045056382,13.810348656451254,2.5589006094702293,19.08349988896291,-14.379524761270261
US,1992.0,39.3498943459051,18057073.3567488,44620000.0,4.999999999999999,1.1418834724460005,68.87662483191394,5.046986777229941,25.85565505939041,0.0,35.051994621246074,24.44195428059166,26.727277254843365,7.448453608247423,2.585033866228398,36.595584939489015,9.896683101748096
US,1993.0,36.638800867793044,17587638.0117504,43460000.0,6.0,0.0,73.4052346985734,6.1305614358030365,41.11167185918085,0.0,25.36012680881526,19.433271974229175,36.65296313340492,11.6218361711919,2.4429217160096126,25.316958122411418,-6.4759549010584445
US,1994.0,42.969452597815234,19105209.1701504,47210000.0,6.999999999999999,0.0,70.97793899597542,3.5427748358398645,12.630124571065453,0.0,37.45738897126316,31.15155687354374,22.344065522841213,4.612687989832662,2.564050224764056,38.80046600296548,-3.8778860410929883
US,1995.0,37.8308389095053,19785081.049113598,48890000.0,8.0,0.24226918675681205,75.62015749642055,3.59825935774187,13.482656872571079,0.0,26.32933342424036,22.768050726119863,35.10090679757278,8.004806708938434,2.430959637280971,26.469727960728164,25.746369400695443
US,1996.0,39.37208809088004,19898393.0289408,49170000.0,8.999999999999998,0.0,71.54861704291234,3.3775350823672974,11.472912222900142,0.0,26.788873070752263,24.115110839943053,33.764354958985834,8.222696766320926,2.4173717036133144,26.95749440715884,27.604535285743342
US,1997.0,42.06773796132626,21585932.1570816,53340000.0,9.999999999999998,0.0,71.9944506936633,3.336871016122984,11.33599425384327,0.0,29.260134149897926,23.659823772028496,31.082843811190266,8.4897825271841,2.44903772445111,28.441132358455192,28.52090363704537
US,1998.0,42.82437051059306,22294132.031001598,55090000.0,11.000000000000004,0.0,73.95677981484845,3.7787756398620442,14.49512804047922,0.0,33.14704221375124,29.32864403703032,24.328775135636633,6.110455618079507,2.4351317036768116,33.92575785078962,1.31103648575059
US,1999.0,40.052878279249036,23249190.146688003,57450000.0,11.999999999999998,0.16489309152494533,74.18085291557874,3.1783115752828546,10.952319712793733,0.0,27.247654965670623,21.74456048738033,30.24320665312832,12.32419495213229,2.345882893337201,25.77937336814621,-11.337249782419494
US,2000.0,41.95545148835471,23208721.582464002,57350000.0,12.999999999999998,0.0,73.38151700087184,3.4476486486486477,12.217851538796863,0.0,31.536471955826794,27.025893635571055,24.676489392618425,9.137925021795988,2.378371113048532,32.87149084568439,-3.9042720139494334
US,2001.0,41.6403008032815,23678156.927462395,58510000.0,14.000000000000002,0.0,74.46324559904292,3.567472226969749,13.024314048880536,0.0,26.044360887977366,22.71457870449496,33.422396931198854,9.44359938472056,2.377334358799066,27.49162536318578,-1.2262861049393268
US,2002.0,39.56644961624164,23350361.557248,57700000.0,15.0,0.3402016019485691,75.06336221837088,3.589337088388215,13.989604553726167,0.0,20.336491430772192,17.037088388214904,33.240111688811865,16.366117850953206,2.144462449451184,18.914384748700172,-9.661611785095321
US,2003.0,36.99808132371062,22990191.335654397,56810000.0,16.0,0.0,74.3914539693716,3.2093046998767827,12.223235548318959,1.0,28.500400946625202,17.489086428445695,27.466506288016586,16.01733849674353,2.3266786950654232,30.52983629642669,-15.597165991902836
US,2004.0,44.26674257375639,22848551.360870402,56460000.0,16.999999999999996,0.0,69.53734502302514,4.299217144881331,19.237681818986893,0.0,34.33346125083638,30.941728657456604,22.883280198370525,6.04596174282678,2.445420454992718,35.71457669146298,-1.615391427559334
US,2005.0,43.89479767291532,22358881.73376,55250000.0,18.0,0.1966444417267947,74.37427149321267,3.5181692307692307,12.913776212669685,0.0,24.230306686777276,21.317285067873307,31.603579688285564,12.223981900452491,2.2593017596782303,22.95954751131222,-5.378009049773755
US,2006.0,45.89366093002614,23447486.1113856,57940000.0,19.0,0.44253281586729987,74.91862271315154,3.8513772868484644,15.333257059026582,0.0,28.741821040923565,24.37141870900932,28.926763318375336,9.438298239558165,2.372841924596326,27.072661373835004,-2.100621332412841
US,2007.0,45.02878888921106,19938861.593164798,49270000.0,20.000000000000004,0.0,74.68145930586564,4.018453419930993,17.761347067180843,0.0,28.64662968224974,23.822813070834176,28.839162889294812,9.69159732088492,2.36684425952236,27.601989039983767,-4.254617414248022
US,2008.0,42.882934432564724,22439818.862208,55450000.0,21.0,0.0,72.32082055906221,3.4538340847610454,12.43869219116321,0.0,30.126861035968336,26.91731289449955,28.733974551648128,6.9107303877367,2.4234238052299366,31.06032461677187,2.031018935978359
US,2009.0,46.89281354597362,20553983.7693696,50790000.0,21.999999999999996,0.0,69.15985430202795,4.164622957275054,17.85636386099626,0.0,34.70279582594999,33.112522150029534,23.376167662050708,4.641071076983659,2.4729325545273575,34.49547154951762,0.4725339633786178
US,2010.0,49.34261477601961,20752279.7340672,51280000.0,22.999999999999996,0.0,75.02681357254289,4.367990444617784,20.377361744344768,0.0,34.17363277864448,32.508385335413415,21.944856127578433,5.8394110764430565,2.4156459091696996,34.6096918876755,-0.6379680187207487
US,2011.0,46.6476724878328,20193813.547776002,49900000.0,23.999999999999996,0.0,75.54534068136272,3.277011022044088,10.916247429859718,0.0,31.828991315965265,28.021042084168332,26.04733912268982,7.469539078156312,2.424343130705856,31.796392785571136,-6.350501002004007
US,2012.0,40.166289303582516,110815069.4145792,273830000.0,25.0,1.8567321903212783,75.70006756016507,2.3415396413833403,5.919425627213965,0.0,13.048689982024534,10.378811671475002,34.46045194301412,22.94361465142607,1.8834588978563342,11.205255085271885,-13.237976116568673
